,adng_nm,cluster_label,cell_xcrd,cell_ycrd,charger_number,count_point,adj_count_cust_sum
0,구갈동,0,127.1295702969697,37.27140314343435,7.0,495,3375.682
1,구갈동,1,127.11414049324324,37.276708662162164,3.0,296,1685.994
2,구갈동,2,127.13037403039513,37.277790261398174,5.0,329,2256.524
3,구갈동,3,127.12168044444445,37.27827719259259,3.0,270,1701.501
4,구갈동,4,127.11486654133333,37.281633324000005,10.0,750,5130.061
5,구갈동,5,127.11080329441624,37.276294256345174,5.0,394,2238.835
6,구갈동,6,127.11748772321428,37.27230030357143,1.0,112,601.836
7,구갈동,7,127.12158639361702,37.26957232978724,1.0,94,387.329
8,구갈동,8,127.11308734400001,37.28423844,2.0,125,927.002
9,구갈동,9,127.12791217835671,37.27786886773547,7.0,499,3342.243
10,구갈동,10,127.11214027813504,37.28213943569132,7.0,622,3583.208
11,구갈동,11,127.11400903116147,37.27361512181303,3.0,353,1661.888
12,구갈동,12,127.12248282222222,37.27294413333333,2.0,180,1050.729
13,구갈동,13,127.12688020454546,37.26901739090909,2.0,220,1184.312
14,구갈동,14,127.11634873170732,37.27838580487805,2.0,164,777.988
15,구갈동,15,127.13391578504672,37.26947661682243,1.0,107,684.58
16,구갈동,16,127.1102924810606,37.278906973484844,3.0,264,1529.037
17,구갈동,17,127.12147229447852,37.275577711656446,2.0,163,849.906
18,구갈동,18,127.116660456,37.276486392,3.0,250,1699.2350000000001
19,구갈동,19,127.12991860169491,37.274242762711864,1.0,118,647.795
20,구갈동,20,127.11023926086956,37.2743889048913,3.0,368,1714.518
21,구갈동,21,127.13424808974358,37.27669598717949,1.0,78,312.554
22,구갈동,22,127.12204577181208,37.27976697986577,2.0,149,885.4929999999999
23,구갈동,23,127.11353567894736,37.279870736842106,2.0,190,854.143
24,구갈동,24,127.13095482706767,37.280284887218045,1.0,133,693.591
25,구갈동,25,127.12328862068965,37.2770615,1.0,116,666.763
26,구갈동,26,127.12869176303317,37.27660436492891,3.0,211,1280.253
27,구갈동,27,127.12500370149255,37.27135008955224,1.0,67,317.69
28,구갈동,28,127.11555720481928,37.27456478313253,3.0,249,1417.1699999999998
29,구성동,0,127.153222232,37.292122216,2.0,125,965.6533720827384
30,구성동,1,127.12777017808219,37.294807226027395,2.0,146,764.0290335508513
31,구성동,2,127.14244025217391,37.292851113043476,1.0,115,691.8981222156241
32,구성동,3,127.12293067579908,37.29693391780822,6.0,438,2901.6928763051633
33,구성동,4,127.1466244632353,37.298641455882354,2.0,136,1105.737542723274
34,구성동,5,127.15727650943396,37.303331094339626,2.0,106,745.6341775075347
35,구성동,6,127.13780983098592,37.28932269014084,1.0,71,427.62066415718937
36,구성동,7,127.15247834470989,37.29648525255973,5.0,293,2447.5974350498177
37,구성동,8,127.13673555128204,37.29430210897436,2.0,156,1112.6938457945403
38,구성동,9,127.12620568770227,37.29182145631068,11.0,618,5276.252211712629
39,구성동,10,127.11625391011236,37.29365470037453,3.0,267,1490.5320708562965
40,구성동,11,127.1478770419753,37.291493644444444,5.0,405,2282.5973819707297
41,구성동,12,127.12285206028369,37.292315510638296,4.0,282,1739.3099374129697
42,구성동,13,127.12810725631769,37.29799846570397,3.0,277,1352.1179404291465
43,구성동,14,127.14475337254902,37.288484274509806,2.0,153,994.1355190171221
44,구성동,15,127.13513274509805,37.28288107843137,1.0,51,247.56435681660213
45,구성동,16,127.1564551682243,37.29834464485982,3.0,214,1457.558
46,구성동,17,127.15783931578947,37.292285622807015,2.0,114,894.0159739391039
47,구성동,18,127.15180099999999,37.30034543617021,2.0,188,1147.3579071356626
48,구성동,19,127.14630412903226,37.295346294354836,4.0,248,1797.8185024257032
49,기흥동,0,127.10943063546799,37.233806697044336,5.0,406,2269.315
50,기흥동,1,127.0939385729443,37.2220714137931,5.0,377,2353.738
51,남사읍,0,127.17693029458918,37.15757417034068,5.0,499,2679.076
52,남사읍,1,127.1304576121372,37.151482168865435,5.0,379,2357.313
53,남사읍,2,127.14793415476191,37.09669607142857,1.0,84,435.49199999999996
54,남사읍,3,127.17893723287672,37.17583838356164,5.0,365,2711.55
55,남사읍,4,127.137186954023,37.12605834099617,4.0,261,1777.569
56,남사읍,5,127.1765534,37.093802242857144,1.0,70,348.031
57,남사읍,6,127.13827947077922,37.166023792207795,4.0,308,1789.3129999999999
58,남사읍,7,127.17969526353791,37.134767563176894,3.0,277,1687.252
59,남사읍,8,127.12714090047393,37.104744298578204,2.0,211,1060.072
60,남사읍,9,127.14226165878378,37.14523115202703,4.0,296,1804.185
61,동백동,0,127.16714351704546,37.257109326704544,4.0,352,1963.8026068083905
62,동백동,1,127.15357280377359,37.280999362264154,3.0,268,1339.6226064388572
63,동백동,2,127.14745862195122,37.26922558130081,5.0,246,2573.2903096465334
64,동백동,3,127.16851465365853,37.286946370731705,3.0,205,1256.9072576411027
65,동백동,4,127.15323369173728,37.27053499258475,14.0,944,6889.965735686924
66,동백동,5,127.141413875969,37.2849392248062,2.0,129,788.7814741909959
67,동백동,6,127.16222324290221,37.27641285173501,4.0,317,2053.06687161915
68,동백동,7,127.14778934715025,37.279300098445596,3.0,193,1622.572278002331
69,동백동,8,127.1611139139785,37.258867275985665,4.0,279,1795.3866466105476
70,동백동,9,127.16338387591242,37.28949218978102,3.0,274,1516.629986305091
71,동백동,10,127.15394642533937,37.267187683257916,3.0,221,1369.8292819709745
72,동백동,11,127.15543836585366,37.28866232926829,2.0,246,1070.7465387720606
73,동백동,12,127.16552378414097,37.26324564317181,3.0,227,1384.5466080379258
74,동백동,13,127.16669328476821,37.282579089403974,4.0,302,2154.709773414557
75,동백동,14,127.16594303092783,37.2941286975945,3.0,291,1671.5500328566286
76,동백동,15,127.15782775369458,37.26378220197044,3.0,203,1272.5640905393982
77,동백동,16,127.15469918571428,37.275836842857146,3.0,210,1409.4691218943499
78,동백동,17,127.14596149019609,37.285829676470584,2.0,102,854.1162474386512
79,동백동,18,127.1667574822335,37.28606919035533,6.0,394,2827.3154997497204
80,동백동,19,127.13991807042252,37.27998591549296,1.0,71,443.89437092631766
81,동백동,20,127.1585921396648,37.28172562569832,3.0,179,1302.1193665652306
82,동백동,21,127.1536445260771,37.28426743537415,5.0,441,2511.2839668927754
83,동백동,22,127.14659904102564,37.2759192,4.0,195,1769.8844460521193
84,동백동,23,127.1726226923077,37.28248021153846,1.0,104,493.82133807685466
85,동백동,24,127.15787724561403,37.27634842982456,1.0,114,706.1176275677162
86,동백동,25,127.15792815441176,37.26991580882353,1.0,136,702.5003870903871
87,동백동,26,127.14866124277457,37.28410173410405,3.0,173,1234.2842357588952
88,동백동,27,127.14432411851853,37.27998082962963,2.0,135,977.0149713935157
89,동백동,28,127.16259220930232,37.28095855813954,1.0,86,512.4277531972717
90,동백동,29,127.16342835757575,37.285457987878786,2.0,165,941.7174483895228
91,동백동,30,127.14725316239316,37.271319002849005,5.0,351,2342.5695396285532
92,동백동,31,127.15686199565216,37.27989063478261,3.0,230,1253.8711719734406
93,동백동,32,127.14469386,37.27097346,7.0,300,3358.204444028387
94,동백동,34,127.15326663333333,37.27897437777778,2.0,177,1043.8054811430077
95,동백동,36,127.1537393611111,37.2643018,2.0,180,1222.601351618559
96,동백동,37,127.15778034161491,37.28413175155279,2.0,161,1154.4749085010633
97,동백동,38,127.1616076031746,37.272447746031744,1.0,63,611.3735150265398
98,동백동,39,127.14512861437909,37.28296776470588,2.0,153,1155.29360842179
99,동백동,40,127.14540399390243,37.27780223780488,3.0,164,1626.8326499039804
100,동부동,0,127.24736556886228,37.20059338323353,2.0,167,1232.543
101,동부동,1,127.21631802591463,37.231656891768296,9.0,656,4451.938
102,동부동,2,127.23035519736843,37.22435517105263,1.0,76,614.736
103,동천동,0,127.08574564220183,37.346350880733944,2.0,109,906.344
104,동천동,1,127.09304159687906,37.340725494148245,14.0,769,7044.307
105,동천동,3,127.03430037383177,37.369958841121495,2.0,107,846.916
106,동천동,4,127.06110262820513,37.34532046153846,1.0,78,453.401
107,동천동,5,127.09722078326996,37.33655695817491,4.0,263,1859.856
108,동천동,6,127.08909137931035,37.33214011330049,3.0,203,1650.842
109,동천동,7,127.04025256,37.36103466,2.0,100,877.026
110,동천동,8,127.09148534497817,37.346252936681225,9.0,458,4364.55
111,동천동,9,127.08314245303868,37.338557314917125,4.0,181,1735.176
112,동천동,10,127.09724122797928,37.341058668393785,3.0,193,1285.421
113,동천동,11,127.06399659649124,37.35824647368421,1.0,57,343.772
114,동천동,12,127.09612983778626,37.33388014122138,11.0,524,5192.792
115,동천동,13,127.07600754945055,37.338074736263735,1.0,91,585.619
